globaldefs:  - 0 0
globaldefs: self - 32772 28
globaldefs: other - 32772 29
globaldefs: world - 32772 30
globaldefs: time - 32770 31
globaldefs: frametime - 32770 32
globaldefs: force_retouch - 32770 33
globaldefs: mapname - 32769 34
globaldefs: deathmatch - 32770 35
globaldefs: coop - 32770 36
globaldefs: teamplay - 32770 37
globaldefs: serverflags - 32770 38
globaldefs: total_secrets - 32770 39
globaldefs: total_monsters - 32770 40
globaldefs: found_secrets - 32770 41
globaldefs: killed_monsters - 32770 42
globaldefs: parm1 - 32770 43
globaldefs: parm2 - 32770 44
globaldefs: parm3 - 32770 45
globaldefs: parm4 - 32770 46
globaldefs: parm5 - 32770 47
globaldefs: parm6 - 32770 48
globaldefs: parm7 - 32770 49
globaldefs: parm8 - 32770 50
globaldefs: parm9 - 32770 51
globaldefs: parm10 - 32770 52
globaldefs: parm11 - 32770 53
globaldefs: parm12 - 32770 54
globaldefs: parm13 - 32770 55
globaldefs: parm14 - 32770 56
globaldefs: parm15 - 32770 57
globaldefs: parm16 - 32770 58
globaldefs: v_forward - 32771 59
globaldefs: v_forward_x - 32770 59
globaldefs: v_forward_y - 32770 60
globaldefs: v_forward_z - 32770 61
globaldefs: v_up - 32771 62
globaldefs: v_up_x - 32770 62
globaldefs: v_up_y - 32770 63
globaldefs: v_up_z - 32770 64
globaldefs: v_right - 32771 65
globaldefs: v_right_x - 32770 65
globaldefs: v_right_y - 32770 66
globaldefs: v_right_z - 32770 67
globaldefs: trace_allsolid - 32770 68
globaldefs: trace_startsolid - 32770 69
globaldefs: trace_fraction - 32770 70
globaldefs: trace_endpos - 32771 71
globaldefs: trace_endpos_x - 32770 71
globaldefs: trace_endpos_y - 32770 72
globaldefs: trace_endpos_z - 32770 73
globaldefs: trace_plane_normal - 32771 74
globaldefs: trace_plane_normal_x - 32770 74
globaldefs: trace_plane_normal_y - 32770 75
globaldefs: trace_plane_normal_z - 32770 76
globaldefs: trace_plane_dist - 32770 77
globaldefs: trace_ent - 32772 78
globaldefs: trace_inopen - 32770 79
globaldefs: trace_inwater - 32770 80
globaldefs: msg_entity - 32772 81
globaldefs: main - 6 82
globaldefs: StartFrame - 6 83
globaldefs: PlayerPreThink - 6 84
globaldefs: PlayerPostThink - 6 85
globaldefs: ClientKill - 6 86
globaldefs: ClientConnect - 6 87
globaldefs: PutClientInServer - 6 88
globaldefs: ClientDisconnect - 6 89
globaldefs: SetNewParms - 6 90
globaldefs: SetChangeParms - 6 91
globaldefs: end_sys_globals - 32768 92
globaldefs: modelindex - 5 93
globaldefs: absmin - 5 94
globaldefs: absmin_x - 5 95
globaldefs: absmin_y - 5 96
globaldefs: absmin_z - 5 97
globaldefs: absmax - 5 98
globaldefs: absmax_x - 5 99
globaldefs: absmax_y - 5 100
globaldefs: absmax_z - 5 101
globaldefs: ltime - 5 102
globaldefs: movetype - 5 103
globaldefs: solid - 5 104
globaldefs: origin - 5 105
globaldefs: origin_x - 5 106
globaldefs: origin_y - 5 107
globaldefs: origin_z - 5 108
globaldefs: oldorigin - 5 109
globaldefs: oldorigin_x - 5 110
globaldefs: oldorigin_y - 5 111
globaldefs: oldorigin_z - 5 112
globaldefs: velocity - 5 113
globaldefs: velocity_x - 5 114
globaldefs: velocity_y - 5 115
globaldefs: velocity_z - 5 116
globaldefs: angles - 5 117
globaldefs: angles_x - 5 118
globaldefs: angles_y - 5 119
globaldefs: angles_z - 5 120
globaldefs: avelocity - 5 121
globaldefs: avelocity_x - 5 122
globaldefs: avelocity_y - 5 123
globaldefs: avelocity_z - 5 124
globaldefs: punchangle - 5 125
globaldefs: punchangle_x - 5 126
globaldefs: punchangle_y - 5 127
globaldefs: punchangle_z - 5 128
globaldefs: classname - 5 129
globaldefs: model - 5 130
globaldefs: frame - 5 131
globaldefs: skin - 5 132
globaldefs: effects - 5 133
globaldefs: mins - 5 134
globaldefs: mins_x - 5 135
globaldefs: mins_y - 5 136
globaldefs: mins_z - 5 137
globaldefs: maxs - 5 138
globaldefs: maxs_x - 5 139
globaldefs: maxs_y - 5 140
globaldefs: maxs_z - 5 141
globaldefs: size - 5 142
globaldefs: size_x - 5 143
globaldefs: size_y - 5 144
globaldefs: size_z - 5 145
globaldefs: touch - 5 146
globaldefs: use - 5 147
globaldefs: think - 5 148
globaldefs: blocked - 5 149
globaldefs: nextthink - 5 150
